Date,Store ID,Product ID,Quantity Sold,Revenue
,#22c122,44-A84,17,5.97
2016-07-31,0019158,,16,29.57
2020-07-21,009321,37-A152,,
1999-07-06,007434,33-B105,9,21.85
2007-12-19,005180,54-A146,18,24.43
1981-08-13,008879,13-B120,,14.88
,0031174,25-C61,18,99.32
2003-04-18,0074106,89-B166,1,72.13
,005191,51-C82,7,45.33
2015-01-09,,49-C52,14,
,004829,85-C43,13,87.07
2001-08-29,006929,12-A38,3,13.55
1992-10-26,0085113,90-A121,,69.93
,0084103,5-B110,11,9.36
1975-11-22,0062129,46-A179,13,8.49
2017-08-20,0041194,69-A136,14,33.99
1972-06-10,0027113,46-B16,4,
1976-06-01,008873,23-A74,19,9.68
2008-01-05,0030126,27-A99,15,66.43
1990-05-27,0082106,,14,11.9
,0045131,,15,85.9
1983-03-22,,75-A128,5,62.03
,002097,,14,65.58
1995-10-24,003137,51-C33,4,54.77
#ad37fc,,49-B4,2,5.83
2010-01-05,,,,92.55
1983-01-02,0016100,,7,20.82
1990-04-11,0052151,,6,30.43
,002357,,#5313f4,
#b61eed,,9-C20,17,5.75
1999-02-12,,46-B103,14,85.77
2016-12-16,,77-C140,19,35.5
1983-04-07,0033197,62-A179,16,
2018-05-29,,52-A165,13,88.84
1977-09-23,0063170,85-B133,13,72.16
1976-03-11,0042123,55-A177,,61.32
2001-11-24,0057152,23-A110,3,42.31
2011-09-22,006860,60-B193,13,40.82
2001-03-05,0037137,80-C15,2,13.97
1973-12-16,0037130,14-B199,2,63.17
2024-09-13,,,16,6.1
1984-07-26,#14ba93,19-B1,,57.59
1975-10-08,,66-C183,,61.46
2007-04-26,003877,,9,98.61
2002-04-26,008069,57-C150,5,68.95
1979-12-19,0040186,59-A196,15,86.17
1975-08-24,0087157,2-B172,13,26.91
1974-09-28,0097136,50-B46,12,37.07
1979-03-28,0080145,49-C188,2,13.98
1978-02-16,0080140,93-B171,11,29.8
2000-01-28,0089180,,7,87.83
1978-02-20,#adb51e,,,
2007-02-21,002172,58-C11,10,18.57
1998-01-23,004953,99-A172,,8.63
,005421,100-A19,6,80.61
2012-07-18,0057194,,4,48.67
2007-05-23,0074127,,16,39.22
,0044138,20-A35,,89.92
2016-01-20,0047101,#12a89b,7,11.14
#4b61ed,,31-C120,19,6.73
2002-09-28,0095151,67-A25,9,96.16
1976-04-09,0050110,80-B117,7,15.66
1993-05-15,007116,41-C182,4,53.31
1989-03-19,009892,88-A98,,66.93
2015-06-26,003784,34-A47,9,56.66
1991-08-25,009140,33-A66,,76.53
#81ea9d,0042112,9-B33,20,83.39
1987-06-09,009146,91-B1,,97.99
1996-09-14,004155,,17,28.57
1996-07-24,0099130,73-B149,#ffd3cc,49.13
1991-09-03,,58-B48,10,47.04
#bfbffc,00799,71-C147,12,
2008-05-18,006288,82-A55,,#52ddc8
2018-03-29,0051166,60-C89,8,64.84
#6bbae5,#bea2f2,88-A44,4,10.97
1985-05-25,0029110,67-B120,,#87ede4
,0060179,,,24.0
1990-07-22,,29-C28,6,26.53
2016-01-30,005785,17-C103,18,10.68
2002-10-30,009598,76-A86,10,31.23
1987-12-21,0080145,11-C134,3,19.93
2024-01-03,006366,47-C158,1,77.29
1977-10-26,0087159,51-B119,15,39.52
#db00d0,#7cf480,8-C141,15,79.22
,009188,71-C50,14,80.64
#176a91,#d4c7fc,,,#f25400
,0013132,99-A187,20,45.16
2005-12-16,,62-A183,16,62.5
2012-01-27,0074102,24-C1,,43.04
2024-01-26,0038173,14-A138,20,27.58
1989-08-18,002228,21-C72,,#e5a942
2014-01-04,001354,,#1ad899,51.48
2013-11-05,005967,15-B155,17,78.24
2000-11-17,,41-C195,2,86.42
2012-11-01,0087174,,14,90.04
#ed2168,008571,#c0f95c,12,75.69
2008-07-19,0050136,51-C33,15,82.06
,004443,20-C32,1,68.57
1983-09-29,0047104,92-B30,,26.51
,002724,84-C26,20,#1fa822
1987-02-18,005487,67-B155,2,77.28
2010-03-02,,32-C180,#1318af,56.39
,0042129,12-B160,8,70.6
1977-05-26,008276,,,56.78
,002970,39-B39,12,66.41
2024-04-15,00717,46-B21,18,83.31
2012-10-19,,41-A179,5,#e1f989
#ef5237,00880,100-A133,5,46.49
2003-12-31,0016155,46-A147,10,#f2aaa7
1985-05-27,005698,,4,21.34
2014-04-25,006361,99-A105,11,16.05
1973-08-04,0048118,38-C98,12,87.07
1972-10-23,003182,65-A53,#d84187,95.78
1984-07-31,008476,41-A164,#105db5,18.99
1973-06-23,0075127,79-B144,12,30.22
2018-09-27,,4-C90,,23.25
,0041108,14-C56,#0e7272,56.17
,006659,77-B47,,5.13
1985-04-06,,7-C9,15,18.71
,003652,10-B59,#f9f09d,47.69
2021-12-13,003452,52-C28,14,94.09
2010-07-11,0069162,,5,42.12
1995-06-27,006925,47-A34,#e03194,36.23
2008-12-06,008174,21-A89,5,38.87
2000-03-29,009124,95-B96,2,12.38
,,71-A52,,20.66
2009-05-10,0074162,5-B146,6,#bbeaf9
1977-10-06,00274,95-A61,,17.17
,0010050,21-B62,15,
2000-06-13,005815,14-B57,13,10.47
,002659,88-C178,#e8967f,26.74
2017-02-05,#04725a,49-C165,9,
1982-10-21,,62-A174,18,35.71
2023-01-18,003718,91-A54,5,41.31
2011-12-13,0049155,11-B193,2,18.13
2003-03-24,0042141,79-C10,14,#80fce3
2011-10-24,0053101,88-C38,10,#c3f209
,002142,81-C121,14,
2002-12-29,,65-A44,19,
1995-12-21,006790,,7,37.4
2018-10-03,007727,14-C71,,76.93
,0023106,29-B125,7,96.5
2022-05-02,0082183,7-A83,10,87.85
2013-09-12,0052166,16-A13,,
2017-03-11,001248,52-B128,4,45.77
,0080140,85-B111,11,#b5f489
1997-11-24,004241,91-C45,5,99.45
2016-12-29,006511,27-B175,5,90.22
,0081145,11-A52,18,
,001589,71-B175,17,99.35
1990-05-31,004310,84-C28,,6.66
2006-11-04,,90-B109,7,56.83
1981-09-24,009143,21-C106,12,6.24
1994-01-30,00165,75-B118,9,44.75
1976-08-09,002983,70-A127,,63.96
2019-09-08,00813,29-C143,17,55.73
2005-01-15,002275,68-A49,11,51.91
2011-02-26,#0a993c,80-B21,20,
,003167,58-B147,3,80.66
2001-09-09,0070120,98-C21,15,54.42
1977-05-05,0037109,70-C77,#5ce8da,
2007-10-29,001799,15-C199,15,58.13
1976-03-31,003351,15-A51,16,
2023-02-05,0053132,84-B37,,97.43
2008-05-09,0056174,67-A36,11,27.17
,0037146,83-A112,18,
1996-03-18,006368,,1,69.72
,005497,95-C187,19,92.86
2014-10-05,0076155,,9,66.85
1982-03-18,001684,100-A29,2,
1973-03-04,,90-B8,3,
2010-07-27,004849,72-A157,7,43.3
2007-08-09,0071157,39-C41,19,7.08
1978-11-06,0043128,71-A55,4,12.76
2022-12-29,0010111,58-C4,,82.15
2009-02-22,007721,83-C186,3,29.13
2010-01-21,0017121,48-A83,19,44.75
1973-08-16,0050176,38-A11,#7ceab3,20.74
,#ed17e2,#7bede5,#b87ed6,
1994-12-12,#54d34e,59-B45,12,
1986-09-03,0045140,86-A35,,12.27
2020-04-21,0024171,13-B188,12,60.86
1976-08-05,0043164,77-B95,7,25.61
2007-01-06,0040128,7-C64,,59.84
1987-12-02,,98-C51,19,6.58
2014-07-16,003722,#b9ea75,,29.8
1981-01-14,001346,36-A187,16,
,,12-B38,7,
2006-04-14,0015181,47-A50,2,65.79
2001-03-13,0054145,79-B33,12,57.23
2001-06-17,003730,53-A72,20,
2004-07-10,00925,21-C83,9,49.52
2000-08-13,#dbaa51,,,
2013-05-18,008330,69-B179,,6.77
1994-05-14,009593,89-C73,5,17.06
,0016155,67-C2,12,55.61
1971-08-17,,87-B116,#5298c4,12.71
2006-12-13,00478,78-C75,14,88.39
2006-08-09,005260,54-A147,15,51.03
1996-01-21,0032196,83-A160,2,70.07
2014-05-26,00375,,17,63.49
1991-10-21,0039117,28-A177,2,96.47
1999-09-13,004494,71-C99,1,38.24
1991-06-15,0033141,73-A100,#db0d85,10.04
,0087111,,8,42.72
1994-01-28,0049125,29-C6,15,83.73
2013-04-03,003984,24-A127,,24.92
1993-11-30,00288,5-C186,17,69.78
2018-01-24,009939,40-A65,,37.52
1997-06-27,001355,#5eed9c,4,69.71
2002-04-26,0083158,5-C26,10,55.39
1970-03-21,005116,,18,6.29
1990-04-06,#6ae2a8,19-C19,20,79.31
2000-04-29,008317,55-C71,6,88.45
,009611,100-B11,14,54.27
2017-08-14,,27-C95,,40.79
1990-01-26,007153,68-A175,17,20.8
#c99cfc,002930,61-C33,10,
2003-12-25,008160,,16,33.03
1974-04-10,0056162,9-B100,15,68.36
,009529,2-B80,8,36.06
1985-08-23,003197,12-A190,6,80.56
,008637,96-B68,18,
,,48-B65,19,71.56
1979-05-22,0021170,,11,67.98
1989-10-19,00417,6-B11,#018777,
,0051117,97-B176,,59.16
1971-11-27,0082191,98-B145,12,
#d3b3f2,0061117,18-A150,11,45.16
,0017165,,4,
1976-02-05,002196,75-C119,,#51f7d6
2022-07-13,003169,57-C100,14,76.76
1996-07-28,0048110,23-B7,19,63.26
1988-07-21,0042148,1-C154,14,
2017-01-07,003752,52-C144,14,16.48
2021-02-28,0028179,73-A65,20,89.23
2000-12-24,,,17,94.03
1974-03-22,,27-A86,,30.18
2019-03-12,00479,,9,26.12
1992-10-23,,#f9b0a9,14,81.21
1987-11-25,007519,48-B141,15,66.42
1971-01-16,003173,20-B78,20,47.91
1983-07-24,008295,,,27.83
1980-02-14,006356,80-A154,,45.53
2024-03-04,0058127,88-C39,3,
1997-06-16,0029127,,3,68.18
1973-04-19,00842,,,#5bc13c
1990-02-15,,#bc8036,5,
#62d662,#c13439,90-C107,20,20.93
,0011159,58-C62,7,58.3
,006498,61-A25,17,12.3
2014-02-04,0091164,100-B95,,33.48
#31ed4a,,47-C9,,47.15
1992-09-05,0030157,25-B96,13,30.63
1972-04-17,001764,91-C109,11,20.96
2010-12-13,0063155,12-C5,6,53.54
,0060119,22-A165,1,28.69
1994-05-10,005743,79-B116,16,64.05
,0040130,11-C30,,22.63
1992-04-27,0028126,35-B28,9,
2022-10-02,,4-C121,4,63.5
2017-05-11,0089144,31-A164,6,#d2b3f2
1974-08-20,,67-C194,7,63.92
,0090159,,11,59.68
,,75-B23,16,37.06
2005-07-27,0012131,78-C172,#ea3ade,87.45
2006-08-15,0070121,,8,41.37
2000-12-23,009144,23-A70,2,98.08
1993-08-27,#7e50d3,61-A132,8,22.82
2005-06-25,008979,79-C25,10,66.55
,0016173,83-B175,#b52624,28.35
2018-10-20,0067175,,5,39.45
2012-07-25,004983,18-C127,15,21.52
1975-08-11,009081,46-C109,19,41.22
,,6-B193,6,51.75
1971-06-21,003264,50-C81,4,81.38
#ff7cb7,0039200,26-C160,3,39.4
1997-07-25,0066145,23-A73,15,86.23
,0014143,99-C34,#ce81e8,92.26
1979-05-23,0080123,23-B75,20,24.91
2005-07-19,00213,93-C61,2,44.68
1974-06-05,008556,60-C11,12,73.03
1989-12-05,#7be54e,10-C23,8,20.65
2016-03-15,002436,#7c12b5,3,44.63
1998-01-30,,9-C156,11,41.79
2008-06-17,006132,100-C117,2,15.39
1998-04-01,0071127,72-A78,20,
#33098c,0033158,49-B59,,33.74
,002343,27-C165,8,
2016-06-23,006147,12-B26,16,52.61
2017-09-30,,43-A58,,
2006-06-04,#ea69df,#26e245,3,34.18
1980-05-19,001067,,6,97.07
1973-10-27,0097124,,10,47.15
2005-08-26,#4efc65,57-C24,,94.2
2015-10-27,002256,4-B22,2,50.41
2013-12-11,0062134,75-B60,8,87.03
1994-06-04,001153,20-C139,16,
1971-07-30,001170,5-A67,6,46.6
2005-08-15,0092174,45-A65,,34.0
,0036136,94-C89,17,94.6
,0029149,71-A118,20,79.77
1970-05-06,002742,54-C2,7,
1992-01-01,,25-C52,2,97.29
2010-10-25,,87-C102,1,83.23
1980-01-05,,77-B56,6,26.91
2013-04-27,00954,40-C143,16,51.7
2014-08-27,0010195,93-C26,15,
1997-07-08,003144,,10,98.49
2003-12-27,0043171,49-C21,#08af38,35.71
,0072101,88-B117,12,32.84
2010-02-03,,17-B10,17,89.07
2014-06-08,0036100,96-B35,15,11.53
1985-05-29,0083127,88-C110,,35.82
1989-03-20,0042175,100-C157,7,42.45
,00978,57-A23,16,84.22
2022-05-22,0023168,59-A117,17,
1981-09-15,007985,85-A81,5,
2022-04-08,,85-C62,,58.99
1976-10-18,008319,62-A128,,20.82
2011-03-18,,,10,
1972-09-22,,23-A38,17,40.31
,005332,59-C186,,
#0cce0f,,86-A164,2,59.37
1996-01-05,0027122,90-A106,8,11.06
#edc068,0086167,,13,47.85
2011-03-26,,82-C195,1,#d26cdd
2004-12-30,,46-C126,10,83.5
2015-11-28,0063168,94-B1,8,57.34
1995-06-28,,52-B20,10,#89f9ad
1995-08-15,#d9c4ff,72-A28,,43.89
#1b74d3,0040101,46-A70,13,57.35
1979-12-30,009456,,8,9.63
2017-06-28,009187,31-C130,15,35.9
1975-10-18,003891,88-A170,20,83.0
2000-03-12,0035157,45-C69,5,
1976-02-13,008632,25-C31,,37.96
1972-12-31,0011197,13-A181,12,71.81
1986-12-31,0098183,30-A134,13,89.01
1990-05-24,00158,42-A78,5,49.13
1976-07-05,0011126,46-A133,#1c35a0,
1975-11-13,,86-C37,13,65.5
2023-03-22,#04db97,66-C94,5,39.31
2008-05-10,004924,12-C63,2,37.93
1996-02-03,,48-A62,18,97.49
2004-02-27,0051144,49-C146,,
1998-08-19,003811,77-A99,1,
#f9b327,008199,93-B88,19,80.61
#efc2fc,001131,21-C198,2,5.28
,00177,100-A150,11,73.98
,0069174,66-A173,20,50.64
2014-08-27,,62-C51,13,32.17
1987-10-11,007785,62-C159,,
2022-02-02,0039151,56-A92,8,12.18
2019-03-02,006139,83-B161,,39.82
1984-02-06,0055149,36-A169,12,33.38
2009-06-25,00397,66-C189,7,24.93
1978-08-31,,4-C19,13,
1993-02-25,003689,67-A160,2,64.93
1983-08-18,,33-C117,15,
1984-06-19,006524,41-A100,18,35.85
1994-06-29,001635,#6812a5,9,20.59
,0056153,100-B115,11,71.04
1983-04-28,,78-C37,2,
1985-10-29,002379,18-A190,,92.97
2014-06-07,006222,,6,85.43
1991-05-26,00527,82-B69,,81.29
1986-08-31,,28-A112,3,#dd82cb
,004084,57-A157,#d63e78,85.74
2001-08-18,009145,9-C35,12,87.78
1975-03-21,006815,44-A1,19,42.04
2022-02-14,008959,67-B18,4,17.39
,0048133,11-B105,6,
2004-06-15,,84-B125,#077568,59.55
2005-07-05,,43-A120,#53fc83,20.77
,0029126,81-A140,11,86.83
1981-10-06,005718,,,
1993-07-21,003873,2-B28,8,35.49
2024-03-16,,46-B104,#a7e6ef,50.86
2008-03-06,006944,,,9.79
,008925,83-C78,4,65.05
1970-01-08,,80-A160,12,39.81
1994-04-02,#c1ef6b,39-A106,9,17.85
2011-03-06,005199,68-C159,2,10.84
,0062146,,#dd259d,41.32
2004-12-07,003523,#abdd71,2,44.03
1989-04-17,006103,30-A57,14,82.63
#a92ded,007144,13-A132,#91ffb4,27.98
2009-11-05,0083132,100-A156,,87.55
,009381,,2,62.47
1970-04-18,007830,92-B165,16,40.54
2004-08-20,007784,74-C175,4,19.11
1995-06-21,00844,76-B82,6,
,0062112,70-C77,9,79.14
2014-12-28,007715,30-A15,14,18.98
1979-02-01,0067153,83-C186,20,
1996-09-21,,15-A98,#8f91d6,
,003753,34-B72,20,67.44
1999-08-22,00912,16-C9,,46.9
,,58-B139,,5.21
1972-02-18,00667,30-C5,2,67.13
1986-12-13,,16-A68,19,#ede978
,002121,#32bc35,17,46.02
1987-04-11,0039137,11-A83,16,48.17
,0091133,65-A106,16,
2017-09-17,005189,74-B76,18,35.02
2010-07-03,007560,36-C14,4,94.69
,005641,,18,89.53
2003-11-12,00557,#d32c82,13,52.21
1990-07-03,0042111,54-B133,8,95.56
2014-12-28,0084164,60-B159,8,47.49
#d280dd,0015127,89-C75,9,95.88
2022-12-19,0069163,6-B12,,12.73
2020-02-07,003334,,,61.67
,00993,92-C67,17,9.0
1992-04-22,003519,82-A173,#56ffad,55.47
1985-10-15,0055155,6-C33,12,7.94
1980-05-26,005171,21-A133,6,33.29
1975-07-18,003452,#d2a2e8,10,78.55
2000-12-21,00581,28-A124,15,44.32
1977-10-24,004641,27-C196,10,25.86
,0044,86-C164,#addced,50.49
2018-10-25,0085104,12-A192,#108724,64.07
1979-06-10,0023112,45-C69,12,
#7999f2,008412,39-B71,9,91.83
1996-07-17,001482,54-A137,1,#17e4ef
2017-10-05,,,11,19.37
1976-12-30,003058,,4,59.02
#186fa5,0068175,46-C60,20,22.64
1982-08-16,003384,96-B94,7,
2008-12-27,0092107,54-C113,5,29.24
2014-06-12,009533,97-A66,10,5.88
1975-08-28,0037139,47-A54,15,80.79
#c93c58,007777,88-B86,6,
,00902,42-A125,,
,004469,21-A46,1,95.03
,007684,83-C50,14,13.99
1988-05-05,003418,19-B105,1,63.96
1988-03-12,0067134,73-A182,16,#55c920
1978-12-12,0035129,48-A178,1,43.23
1971-09-25,004374,45-A132,19,6.96
1981-03-24,0023106,80-B111,7,35.82
,0082138,83-B170,5,21.67
1972-03-03,,80-B37,12,
2001-10-28,007176,48-C185,#c18803,28.99
2012-09-29,0061159,26-C137,12,
1994-10-10,0022144,92-A126,20,16.26
2000-04-14,00677,6-A199,6,65.82
1978-05-18,,,20,6.2
,001778,19-A187,8,49.25
1980-07-15,001083,18-B12,9,52.14
2021-05-23,001597,55-A187,18,89.98
1991-08-11,008723,66-B96,13,39.04
,0095158,51-A46,6,
1994-07-14,0018143,91-A59,18,26.59
,004810,59-C45,20,67.53
2015-08-03,0024122,70-A121,16,15.03
1975-07-16,006251,#3c769e,3,47.35
1972-02-19,,67-B80,6,96.23
1970-06-28,,59-C41,13,
1998-01-03,007126,77-C187,13,
1980-10-10,0089171,,17,19.41
1986-09-10,007106,,7,26.63
1981-05-18,00718,61-C104,,
,,39-A66,,38.09
,0076111,18-A41,20,55.86
1989-11-06,008336,70-A47,18,
2014-01-03,008854,28-B163,10,38.55
1975-01-02,,72-C131,12,63.77
2008-02-10,0042109,64-C83,10,57.69
2022-02-14,003333,54-B132,,97.41
1996-09-27,0030149,,,
1976-06-06,,45-B54,,65.73
,0057100,9-B169,14,78.76
1996-12-17,008271,14-A192,18,42.14
1999-01-25,005913,69-B33,13,16.0
2014-08-14,008973,46-A134,1,
2022-11-09,#00ef0b,,4,
2012-05-20,0063142,26-C133,1,
1979-08-06,,84-C103,4,
,,,,68.68
1980-07-31,,27-B36,4,
2003-01-11,0049107,89-C48,20,52.48
1991-02-23,009283,48-C144,13,12.02
,004289,81-B108,14,26.83
2002-01-12,0023200,65-C185,10,61.98
2019-10-13,009048,28-B105,,60.8
